dataset,model,layer,roi,subject,rsa,cka
TVSD,MODEL_A,layer1-0,V1,monkeyF,0.10795887222719112,0.3311481649353862
TVSD,MODEL_A,layer1-0,V1,monkeyN,0.10090949177110958,0.3512152476190358
TVSD,MODEL_A,layer1-0,V4,monkeyF,0.06973402083426575,0.15033617326354648
TVSD,MODEL_A,layer1-0,V4,monkeyN,0.10115831913036025,0.21116248549881605
TVSD,MODEL_A,layer1-0,IT,monkeyF,0.07051888811237356,0.1411867710745419
TVSD,MODEL_A,layer1-0,IT,monkeyN,0.042328981590445486,0.05330530184749911
TVSD,MODEL_A,layer2-0,V1,monkeyF,0.18920888894317317,0.34721783998881617
TVSD,MODEL_A,layer2-0,V1,monkeyN,0.18981773123210696,0.37672630812568786
TVSD,MODEL_A,layer2-0,V4,monkeyF,0.13418295408079875,0.17827817925159914
TVSD,MODEL_A,layer2-0,V4,monkeyN,0.1963011074292809,0.2605206612854536
TVSD,MODEL_A,layer2-0,IT,monkeyF,0.1622908227120883,0.1689720674823778
TVSD,MODEL_A,layer2-0,IT,monkeyN,0.11354735927015838,0.07184043602375802
TVSD,MODEL_A,layer3-0,V1,monkeyF,0.19767530868314012,0.31585827725023063
TVSD,MODEL_A,layer3-0,V1,monkeyN,0.1977493966611076,0.3410938350736105
TVSD,MODEL_A,layer3-0,V4,monkeyF,0.21348799763178636,0.25805582526063436
TVSD,MODEL_A,layer3-0,V4,monkeyN,0.24989133775021613,0.3038836308697802
TVSD,MODEL_A,layer3-0,IT,monkeyF,0.2638129563598365,0.23163270837010283
TVSD,MODEL_A,layer3-0,IT,monkeyN,0.17038246163207985,0.12577312794630915
TVSD,MODEL_A,layer3-5,V1,monkeyF,0.13313830585446024,0.22260950868481946
TVSD,MODEL_A,layer3-5,V1,monkeyN,0.1298693620572903,0.2426993556451044
TVSD,MODEL_A,layer3-5,V4,monkeyF,0.17324916796643822,0.22897072836169807
TVSD,MODEL_A,layer3-5,V4,monkeyN,0.19523976846260255,0.27778918214956205
TVSD,MODEL_A,layer3-5,IT,monkeyF,0.23977535228945296,0.2469753217969286
TVSD,MODEL_A,layer3-5,IT,monkeyN,0.15521960967773493,0.15484572417470996
TVSD,MODEL_A,layer3-10,V1,monkeyF,0.09492353145470811,0.16193340011560847
TVSD,MODEL_A,layer3-10,V1,monkeyN,0.09961282878027082,0.17054701107706793
TVSD,MODEL_A,layer3-10,V4,monkeyF,0.1704752899619823,0.2157619384034405
TVSD,MODEL_A,layer3-10,V4,monkeyN,0.1839970296066288,0.2487704931905985
TVSD,MODEL_A,layer3-10,IT,monkeyF,0.25484894423267274,0.264576580010808
TVSD,MODEL_A,layer3-10,IT,monkeyN,0.14081860397301935,0.1651580326689511
TVSD,MODEL_A,layer3-15,V1,monkeyF,0.07035239733933038,0.13836068615646138
TVSD,MODEL_A,layer3-15,V1,monkeyN,0.07102404267195171,0.14166478019207715
TVSD,MODEL_A,layer3-15,V4,monkeyF,0.12897925608866806,0.18588200232731325
TVSD,MODEL_A,layer3-15,V4,monkeyN,0.14538491520370794,0.22609770174111815
TVSD,MODEL_A,layer3-15,IT,monkeyF,0.23198461269628293,0.2739660199067451
TVSD,MODEL_A,layer3-15,IT,monkeyN,0.13506425313078177,0.18490347572798935
TVSD,MODEL_A,layer3-20,V1,monkeyF,0.07190040092719446,0.1289925109199698
TVSD,MODEL_A,layer3-20,V1,monkeyN,0.07258236139814789,0.1306148961335573
TVSD,MODEL_A,layer3-20,V4,monkeyF,0.13251899279681015,0.1937135103562833
TVSD,MODEL_A,layer3-20,V4,monkeyN,0.15045751196086715,0.23462396364639004
TVSD,MODEL_A,layer3-20,IT,monkeyF,0.23936651245741142,0.2927675367080765
TVSD,MODEL_A,layer3-20,IT,monkeyN,0.13662429912668386,0.19187706960712694
TVSD,MODEL_A,layer3-25,V1,monkeyF,0.06727589897147744,0.12435245378991813
TVSD,MODEL_A,layer3-25,V1,monkeyN,0.06551134198659292,0.12469464904108798
TVSD,MODEL_A,layer3-25,V4,monkeyF,0.12195833937121467,0.19106140158830107
TVSD,MODEL_A,layer3-25,V4,monkeyN,0.13666535665804883,0.22983169478172366
TVSD,MODEL_A,layer3-25,IT,monkeyF,0.24584284571186474,0.30051142286696075
TVSD,MODEL_A,layer3-25,IT,monkeyN,0.14117181588603503,0.2032003690304516
TVSD,MODEL_A,layer3-30,V1,monkeyF,0.07360600427167065,0.1413424194510432
TVSD,MODEL_A,layer3-30,V1,monkeyN,0.07293797257169564,0.14020599359714592
TVSD,MODEL_A,layer3-30,V4,monkeyF,0.12302520613522032,0.19094728925346918
TVSD,MODEL_A,layer3-30,V4,monkeyN,0.13912994277181126,0.2265061111639617
TVSD,MODEL_A,layer3-30,IT,monkeyF,0.23615013710160002,0.27825506946239187
TVSD,MODEL_A,layer3-30,IT,monkeyN,0.137713566079587,0.17838511849459227
TVSD,MODEL_A,layer4-1,V1,monkeyF,0.08549922925796014,0.10534606956648444
TVSD,MODEL_A,layer4-1,V1,monkeyN,0.07215401612214278,0.10502721954647583
TVSD,MODEL_A,layer4-1,V4,monkeyF,0.1495837993232173,0.15582595547559858
TVSD,MODEL_A,layer4-1,V4,monkeyN,0.15692719951099307,0.18349157670616903
TVSD,MODEL_A,layer4-1,IT,monkeyF,0.29047199021197667,0.26997353078968456
TVSD,MODEL_A,layer4-1,IT,monkeyN,0.15599553815207814,0.15746183949928347
TVSD,MODEL_B,language_model-layers-3,V1,monkeyF,0.033892310900181806,0.042495178850923736
TVSD,MODEL_B,language_model-layers-3,V1,monkeyN,0.03900080593758409,0.056862127679547576
TVSD,MODEL_B,language_model-layers-3,V4,monkeyF,0.05183978133426431,0.0981496345874006
TVSD,MODEL_B,language_model-layers-3,V4,monkeyN,0.05156836115270353,0.11370834279923585
TVSD,MODEL_B,language_model-layers-3,IT,monkeyF,0.08416840297379337,0.16471420916653126
TVSD,MODEL_B,language_model-layers-3,IT,monkeyN,0.050940164004322885,0.08650176702670953
TVSD,MODEL_B,language_model-layers-8,V1,monkeyF,0.03363164583681233,0.04740991267205573
TVSD,MODEL_B,language_model-layers-8,V1,monkeyN,0.04159970601984373,0.06469481156028518
TVSD,MODEL_B,language_model-layers-8,V4,monkeyF,0.05385469398262378,0.0925137544927972
TVSD,MODEL_B,language_model-layers-8,V4,monkeyN,0.056500980993939846,0.1088677495050048
TVSD,MODEL_B,language_model-layers-8,IT,monkeyF,0.09641470798797319,0.16409330309602432
TVSD,MODEL_B,language_model-layers-8,IT,monkeyN,0.060130301835990704,0.08199923328537842
TVSD,MODEL_B,language_model-layers-11,V1,monkeyF,0.020044847052069457,0.037468531269482304
TVSD,MODEL_B,language_model-layers-11,V1,monkeyN,0.029364242497234353,0.05396842093057768
TVSD,MODEL_B,language_model-layers-11,V4,monkeyF,0.05282526706085503,0.09705765174092816
TVSD,MODEL_B,language_model-layers-11,V4,monkeyN,0.054851182965361026,0.10881022303637287
TVSD,MODEL_B,language_model-layers-11,IT,monkeyF,0.09093169273481165,0.16707147432810693
TVSD,MODEL_B,language_model-layers-11,IT,monkeyN,0.05144199135843987,0.09060228972161077
TVSD,MODEL_B,language_model-layers-16,V1,monkeyF,0.022618828068157945,0.04271118423662044
TVSD,MODEL_B,language_model-layers-16,V1,monkeyN,0.02489672400972305,0.056162770096673996
TVSD,MODEL_B,language_model-layers-16,V4,monkeyF,0.060642499832982394,0.08516486032260058
TVSD,MODEL_B,language_model-layers-16,V4,monkeyN,0.06124222641597297,0.09641590777118912
TVSD,MODEL_B,language_model-layers-16,IT,monkeyF,0.09189265030155543,0.14870911596844025
TVSD,MODEL_B,language_model-layers-16,IT,monkeyN,0.04738881576565275,0.07569054472762085
TVSD,MODEL_B,visual-blocks-2,V1,monkeyF,0.12379310871206409,0.17875691641610855
TVSD,MODEL_B,visual-blocks-2,V1,monkeyN,0.08153297170120309,0.1386306482078299
TVSD,MODEL_B,visual-blocks-2,V4,monkeyF,0.044791638599801585,0.07353748234189682
TVSD,MODEL_B,visual-blocks-2,V4,monkeyN,0.04645707565162922,0.06750054860941945
TVSD,MODEL_B,visual-blocks-2,IT,monkeyF,0.07604547413467473,0.07866373463433342
TVSD,MODEL_B,visual-blocks-2,IT,monkeyN,0.04525367345122015,0.02326724149593818
TVSD,MODEL_B,visual-blocks-6,V1,monkeyF,0.12955073580639484,0.17310662422188886
TVSD,MODEL_B,visual-blocks-6,V1,monkeyN,0.0813851361929172,0.12397615385253583
TVSD,MODEL_B,visual-blocks-6,V4,monkeyF,0.06751867119077662,0.08947326245868448
TVSD,MODEL_B,visual-blocks-6,V4,monkeyN,0.06208848260866382,0.07880598431100838
TVSD,MODEL_B,visual-blocks-6,IT,monkeyF,0.10804838453169179,0.09710396814835744
TVSD,MODEL_B,visual-blocks-6,IT,monkeyN,0.05124798537092196,0.03947842542270679
TVSD,MODEL_B,visual-blocks-10,V1,monkeyF,0.09250792429067099,0.04971351959205883
TVSD,MODEL_B,visual-blocks-10,V1,monkeyN,0.04036425147962056,0.013557904775653912
TVSD,MODEL_B,visual-blocks-10,V4,monkeyF,0.03559646815839255,0.009880615856680599
TVSD,MODEL_B,visual-blocks-10,V4,monkeyN,0.04057961791051301,0.008767429997329039
TVSD,MODEL_B,visual-blocks-10,IT,monkeyF,0.08167840507973813,0.013241624778524677
TVSD,MODEL_B,visual-blocks-10,IT,monkeyN,0.03547001001197816,-0.004621349058976504
TVSD,MODEL_B,visual-blocks-14,V1,monkeyF,0.06378104307819475,0.03211241603135414
TVSD,MODEL_B,visual-blocks-14,V1,monkeyN,0.03054090911916842,0.0011069392646564325
TVSD,MODEL_B,visual-blocks-14,V4,monkeyF,0.036148123157362495,0.00502647648340089
TVSD,MODEL_B,visual-blocks-14,V4,monkeyN,0.038709035673413876,0.0075614482738863885
TVSD,MODEL_B,visual-blocks-14,IT,monkeyF,0.09713059004530702,0.011894215721341818
TVSD,MODEL_B,visual-blocks-14,IT,monkeyN,0.04076882537696677,0.00044991914927360103
TVSD,MODEL_B,visual-blocks-18,V1,monkeyF,0.05674943208977594,0.03475622824411117
TVSD,MODEL_B,visual-blocks-18,V1,monkeyN,0.03377005190492214,0.0059237488591034875
TVSD,MODEL_B,visual-blocks-18,V4,monkeyF,0.041385770141859866,0.010452895857433003
TVSD,MODEL_B,visual-blocks-18,V4,monkeyN,0.04925225463737392,0.01725683260992609
TVSD,MODEL_B,visual-blocks-18,IT,monkeyF,0.10859524348306206,0.028291645616876616
TVSD,MODEL_B,visual-blocks-18,IT,monkeyN,0.05257290620920672,0.0103015857835971
TVSD,MODEL_B,visual-blocks-22,V1,monkeyF,0.047288342748594364,0.03935540595662754
TVSD,MODEL_B,visual-blocks-22,V1,monkeyN,0.03482454432195843,0.015894932259218675
TVSD,MODEL_B,visual-blocks-22,V4,monkeyF,0.06372658659194003,0.02898112536036509
TVSD,MODEL_B,visual-blocks-22,V4,monkeyN,0.07257266759408969,0.042370527196814084
TVSD,MODEL_B,visual-blocks-22,IT,monkeyF,0.11341867896326768,0.067532132485657
TVSD,MODEL_B,visual-blocks-22,IT,monkeyN,0.0595103478542282,0.03099748810477738
